Leaf type,Flower petal color,Leaf arrangement,Leaf blade edges,Flower symmetry,Number of sepals  petals or tepals,Fusion of sepals and petals,Stamen number,Fruit type (general),Bulbils,Petal and sepal colors,Fringed petal edges,Inflorescence type,Flower description,Wings on fruit,Calyx symmetry,Growth form,Parasitism,Spines on plant,,,,
compound,yellow,alternate,teeth,radially symmetrical,1 or 5,unfused,5 or 6 or 7 or 8 or 9 or 10 or 11 or 12 or 13,dry & doesn't split open,no bulbils,yellow,fringed or not fringed,one flower or branched umbel or corymb or raceme,superior ovary & hypanthium,no wings or with wings,radially symmetrical or bilaterally symmetrical,subshrub or vine or herb,insectivorous or not parasitic,no spines or with spines,Agrimonia eupatoria,Agrimonia,Rosaceae,Rosales
compound,yellow,alternate,teeth,radially symmetrical,1 or 5,unfused,5 or 6 or 7 or 8 or 9 or 10 or 11 or 12 or 13,dry & doesn't split open,no bulbils,yellow,fringed or not fringed,one flower or branched umbel or corymb or raceme,superior ovary & hypanthium,no wings or with wings,radially symmetrical or bilaterally symmetrical,subshrub or herb,insectivorous or not parasitic,no spines or with spines,Agrimonia gryposepala,Agrimonia,Rosaceae,Rosales
compound,yellow,alternate,teeth,radially symmetrical,1 or 5,unfused,5 or 6 or 7 or 8 or 9 or 10 or 11 or 12 or 13,dry & doesn't split open,no bulbils,yellow,fringed or not fringed,one flower or branched umbel or corymb or raceme,superior ovary & hypanthium,no wings or with wings,radially symmetrical or bilaterally symmetrical,subshrub or vine or herb,insectivorous or not parasitic,no spines or with spines,Agrimonia microcarpa,Agrimonia,Rosaceae,Rosales
compound,yellow,alternate,teeth,radially symmetrical,1 or 5,unfused,5 or 6 or 7 or 8 or 9 or 10 or 11 or 12 or 13,dry & doesn't split open,no bulbils,yellow,fringed or not fringed,one flower or branched umbel or corymb or raceme,superior ovary & hypanthium,no wings or with wings,radially symmetrical or bilaterally symmetrical,subshrub or vine or herb,insectivorous or not parasitic,no spines or with spines,Agrimonia parviflora,Agrimonia,Rosaceae,Rosales
compound,yellow,alternate,teeth,radially symmetrical,1 or 5,unfused,5 or 6 or 7 or 8 or 9 or 10 or 11 or 12 or 13,dry & doesn't split open,no bulbils,yellow,fringed or not fringed,one flower or branched umbel or corymb or raceme,superior ovary & hypanthium,no wings or with wings,radially symmetrical or bilaterally symmetrical,subshrub or vine or herb,insectivorous or not parasitic,no spines or with spines,Agrimonia pubescens,Agrimonia,Rosaceae,Rosales
compound,yellow,alternate,teeth,radially symmetrical,1 or 5,unfused,5 or 6 or 7 or 8 or 9 or 10 or 11 or 12 or 13,dry & doesn't split open,no bulbils,yellow,fringed or not fringed,one flower or branched umbel or corymb or raceme,superior ovary & hypanthium,no wings or with wings,radially symmetrical or bilaterally symmetrical,subshrub or vine or herb,insectivorous or not parasitic,no spines or with spines,Agrimonia rostellata,Agrimonia,Rosaceae,Rosales
compound,yellow,alternate,teeth,radially symmetrical,1 or 5,unfused,5 or 6 or 7 or 8 or 9 or 10 or 11 or 12 or 13,dry & doesn't split open,no bulbils,yellow,fringed or not fringed,one flower or branched umbel or corymb or raceme,superior ovary & hypanthium,no wings or with wings,radially symmetrical or bilaterally symmetrical,subshrub or herb,insectivorous or not parasitic,no spines or with spines,Agrimonia striata,Agrimonia,Rosaceae,Rosales
compound,white,alternate,teeth,radially symmetrical,1 or 5,unfused or fused,0 or 1 or 3 or 4 or 5 or 6 or 7 or 8 or 9 or 10 or 11 or 12 or 13,dry & splits open,no bulbils,white,fringed or not fringed,one flower or branched umbel or corymb or raceme,superior ovary & hypanthium,no wings or with wings,radially symmetrical,subshrub or vine or herb,insectivorous or not parasitic,no spines or with spines,Aruncus dioicus,Aruncus,Rosaceae,Rosales
compound,blue to purple or pink to red,alternate,teeth,radially symmetrical,1 or 5,unfused,13,dry & doesn't split open,no bulbils,blue to purple or pink to red,fringed or not fringed,one flower or branched umbel or corymb or raceme,superior ovary & hypanthium,no wings or with wings,radially symmetrical or bilaterally symmetrical,subshrub or herb,insectivorous or not parasitic,no spines or with spines,Comarum palustre,Comarum,Rosaceae,Rosales
compound,pink to red,alternate,lobes or teeth,radially symmetrical,1 or 5,unfused,13,dry & doesn't split open,no bulbils,pink to red,fringed or not fringed,one flower or branched umbel or corymb or raceme,superior ovary & hypanthium,no wings or with wings,radially symmetrical,subshrub or herb,insectivorous or not parasitic,no spines or with spines,Filipendula rubra,Filipendula,Rosaceae,Rosales
